# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 14293 microseconds
# Evaluation of Pointers@YCX finished with a total of 14293 microseconds
# All benchmarks done, with a total sum of 14293 microseconds,
# or 38807 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 15009 microseconds
# Evaluation of Pointers@YXC finished with a total of 15009 microseconds
# All benchmarks done, with a total sum of 15009 microseconds,
# or 75872 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 14812 microseconds
# Evaluation of MemBlock@CYX finished with a total of 14812 microseconds
# All benchmarks done, with a total sum of 14812 microseconds,
# or 35673 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 12331 microseconds
# Evaluation of Pointers@CYX finished with a total of 12331 microseconds
# All benchmarks done, with a total sum of 12331 microseconds,
# or 35610 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 16227 microseconds
# Evaluation of MemBlock@YCX finished with a total of 16227 microseconds
# All benchmarks done, with a total sum of 16227 microseconds,
# or 43314 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17841 microseconds
# Evaluation of MemBlock@YXC finished with a total of 17841 microseconds
# All benchmarks done, with a total sum of 17841 microseconds,
# or 40525 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 39633 microseconds
# Evaluation of Pointers@XYC finished with a total of 39633 microseconds
# All benchmarks done, with a total sum of 39633 microseconds,
# or 119422 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17256 microseconds
# Evaluation of Pointers@CXY finished with a total of 17256 microseconds
# All benchmarks done, with a total sum of 17256 microseconds,
# or 48704 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 18982 microseconds
# Evaluation of MemBlock@XCY finished with a total of 18982 microseconds
# All benchmarks done, with a total sum of 18982 microseconds,
# or 47860 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 21908 microseconds
# Evaluation of Pointers@XCY finished with a total of 21908 microseconds
# All benchmarks done, with a total sum of 21908 microseconds,
# or 48376 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 21792 microseconds
# Evaluation of MemBlock@CXY finished with a total of 21792 microseconds
# All benchmarks done, with a total sum of 21792 microseconds,
# or 49423 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 15730 microseconds
# Evaluation of MemBlock@YCX finished with a total of 15730 microseconds
# All benchmarks done, with a total sum of 15730 microseconds,
# or 44209 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 12323 microseconds
# Evaluation of Pointers@CYX finished with a total of 12323 microseconds
# All benchmarks done, with a total sum of 12323 microseconds,
# or 40740 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 18043 microseconds
# Evaluation of MemBlock@XYC finished with a total of 18043 microseconds
# All benchmarks done, with a total sum of 18043 microseconds,
# or 47380 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 20934 microseconds
# Evaluation of Pointers@XCY finished with a total of 20934 microseconds
# All benchmarks done, with a total sum of 20934 microseconds,
# or 50707 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 15065 microseconds
# Evaluation of Pointers@YXC finished with a total of 15065 microseconds
# All benchmarks done, with a total sum of 15065 microseconds,
# or 78081 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 38365 microseconds
# Evaluation of Pointers@XYC finished with a total of 38365 microseconds
# All benchmarks done, with a total sum of 38365 microseconds,
# or 121930 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 14235 microseconds
# Evaluation of Pointers@YCX finished with a total of 14235 microseconds
# All benchmarks done, with a total sum of 14235 microseconds,
# or 44238 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 14816 microseconds
# Evaluation of MemBlock@CYX finished with a total of 14816 microseconds
# All benchmarks done, with a total sum of 14816 microseconds,
# or 41521 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17794 microseconds
# Evaluation of MemBlock@YXC finished with a total of 17794 microseconds
# All benchmarks done, with a total sum of 17794 microseconds,
# or 46087 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 19563 microseconds
# Evaluation of MemBlock@XCY finished with a total of 19563 microseconds
# All benchmarks done, with a total sum of 19563 microseconds,
# or 46915 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17262 microseconds
# Evaluation of Pointers@CXY finished with a total of 17262 microseconds
# All benchmarks done, with a total sum of 17262 microseconds,
# or 47156 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 20283 microseconds
# Evaluation of MemBlock@CXY finished with a total of 20283 microseconds
# All benchmarks done, with a total sum of 20283 microseconds,
# or 47930 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 90780 microseconds
# Evaluation of MemBlock@CXY finished with a total of 90780 microseconds
# All benchmarks done, with a total sum of 90780 microseconds,
# or 157093 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 49633 microseconds
# Evaluation of Pointers@CYX finished with a total of 49633 microseconds
# All benchmarks done, with a total sum of 49633 microseconds,
# or 119354 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 55462 microseconds
# Evaluation of Pointers@YCX finished with a total of 55462 microseconds
# All benchmarks done, with a total sum of 55462 microseconds,
# or 120888 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 68527 microseconds
# Evaluation of MemBlock@YXC finished with a total of 68527 microseconds
# All benchmarks done, with a total sum of 68527 microseconds,
# or 139334 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 60057 microseconds
# Evaluation of Pointers@YXC finished with a total of 60057 microseconds
# All benchmarks done, with a total sum of 60057 microseconds,
# or 269810 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 103069 microseconds
# Evaluation of Pointers@CXY finished with a total of 103069 microseconds
# All benchmarks done, with a total sum of 103069 microseconds,
# or 173001 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 176871 microseconds
# Evaluation of Pointers@XYC finished with a total of 176871 microseconds
# All benchmarks done, with a total sum of 176871 microseconds,
# or 483648 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 59244 microseconds
# Evaluation of MemBlock@CYX finished with a total of 59244 microseconds
# All benchmarks done, with a total sum of 59244 microseconds,
# or 116112 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 85037 microseconds
# Evaluation of MemBlock@XCY finished with a total of 85037 microseconds
# All benchmarks done, with a total sum of 85037 microseconds,
# or 148990 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 78668 microseconds
# Evaluation of MemBlock@XYC finished with a total of 78668 microseconds
# All benchmarks done, with a total sum of 78668 microseconds,
# or 150169 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 61611 microseconds
# Evaluation of MemBlock@YCX finished with a total of 61611 microseconds
# All benchmarks done, with a total sum of 61611 microseconds,
# or 115572 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 89571 microseconds
# Evaluation of Pointers@XCY finished with a total of 89571 microseconds
# All benchmarks done, with a total sum of 89571 microseconds,
# or 172554 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 77321 microseconds
# Evaluation of MemBlock@XYC finished with a total of 77321 microseconds
# All benchmarks done, with a total sum of 77321 microseconds,
# or 142881 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 84637 microseconds
# Evaluation of MemBlock@XCY finished with a total of 84637 microseconds
# All benchmarks done, with a total sum of 84637 microseconds,
# or 145670 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 58948 microseconds
# Evaluation of MemBlock@CYX finished with a total of 58948 microseconds
# All benchmarks done, with a total sum of 58948 microseconds,
# or 435558 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 180779 microseconds
# Evaluation of Pointers@XYC finished with a total of 180779 microseconds
# All benchmarks done, with a total sum of 180779 microseconds,
# or 1308937 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 93205 microseconds
# Evaluation of MemBlock@CXY finished with a total of 93205 microseconds
# All benchmarks done, with a total sum of 93205 microseconds,
# or 153000 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 68583 microseconds
# Evaluation of MemBlock@YXC finished with a total of 68583 microseconds
# All benchmarks done, with a total sum of 68583 microseconds,
# or 125523 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 62795 microseconds
# Evaluation of MemBlock@YCX finished with a total of 62795 microseconds
# All benchmarks done, with a total sum of 62795 microseconds,
# or 118518 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 60047 microseconds
# Evaluation of Pointers@YXC finished with a total of 60047 microseconds
# All benchmarks done, with a total sum of 60047 microseconds,
# or 266910 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 89220 microseconds
# Evaluation of Pointers@XCY finished with a total of 89220 microseconds
# All benchmarks done, with a total sum of 89220 microseconds,
# or 172413 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 106788 microseconds
# Evaluation of Pointers@CXY finished with a total of 106788 microseconds
# All benchmarks done, with a total sum of 106788 microseconds,
# or 178644 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 55881 microseconds
# Evaluation of Pointers@YCX finished with a total of 55881 microseconds
# All benchmarks done, with a total sum of 55881 microseconds,
# or 121779 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 49471 microseconds
# Evaluation of Pointers@CYX finished with a total of 49471 microseconds
# All benchmarks done, with a total sum of 49471 microseconds,
# or 114513 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 59165 microseconds
# Evaluation of MemBlock@CYX finished with a total of 59165 microseconds
# All benchmarks done, with a total sum of 59165 microseconds,
# or 114725 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 61639 microseconds
# Evaluation of MemBlock@YCX finished with a total of 61639 microseconds
# All benchmarks done, with a total sum of 61639 microseconds,
# or 122459 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 74876 microseconds
# Evaluation of MemBlock@XYC finished with a total of 74876 microseconds
# All benchmarks done, with a total sum of 74876 microseconds,
# or 143060 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 68525 microseconds
# Evaluation of MemBlock@YXC finished with a total of 68525 microseconds
# All benchmarks done, with a total sum of 68525 microseconds,
# or 129627 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 82388 microseconds
# Evaluation of MemBlock@XCY finished with a total of 82388 microseconds
# All benchmarks done, with a total sum of 82388 microseconds,
# or 146652 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 49357 microseconds
# Evaluation of Pointers@CYX finished with a total of 49357 microseconds
# All benchmarks done, with a total sum of 49357 microseconds,
# or 115774 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 60068 microseconds
# Evaluation of Pointers@YXC finished with a total of 60068 microseconds
# All benchmarks done, with a total sum of 60068 microseconds,
# or 272656 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 179429 microseconds
# Evaluation of Pointers@XYC finished with a total of 179429 microseconds
# All benchmarks done, with a total sum of 179429 microseconds,
# or 492195 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 104008 microseconds
# Evaluation of Pointers@CXY finished with a total of 104008 microseconds
# All benchmarks done, with a total sum of 104008 microseconds,
# or 178237 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 91273 microseconds
# Evaluation of MemBlock@CXY finished with a total of 91273 microseconds
# All benchmarks done, with a total sum of 91273 microseconds,
# or 157793 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 56242 microseconds
# Evaluation of Pointers@YCX finished with a total of 56242 microseconds
# All benchmarks done, with a total sum of 56242 microseconds,
# or 124148 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c_2k.jpg, 2000, 1333, 3, 88505 microseconds
# Evaluation of Pointers@XCY finished with a total of 88505 microseconds
# All benchmarks done, with a total sum of 88505 microseconds,
# or 163914 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 495156 microseconds
# Evaluation of MemBlock@CYX finished with a total of 495156 microseconds
# All benchmarks done, with a total sum of 495156 microseconds,
# or 1007595 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 520386 microseconds
# Evaluation of MemBlock@YCX finished with a total of 520386 microseconds
# All benchmarks done, with a total sum of 520386 microseconds,
# or 1308799 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 3065340 microseconds
# Evaluation of MemBlock@CXY finished with a total of 3065340 microseconds
# All benchmarks done, with a total sum of 3065340 microseconds,
# or 4379100 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 431680 microseconds
# Evaluation of Pointers@CYX finished with a total of 431680 microseconds
# All benchmarks done, with a total sum of 431680 microseconds,
# or 1010825 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 7250993 microseconds
# Evaluation of Pointers@XYC finished with a total of 7250993 microseconds
# All benchmarks done, with a total sum of 7250993 microseconds,
# or 10555856 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1975148 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1975148 microseconds
# All benchmarks done, with a total sum of 1975148 microseconds,
# or 2715496 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1703394 microseconds
# Evaluation of Pointers@CXY finished with a total of 1703394 microseconds
# All benchmarks done, with a total sum of 1703394 microseconds,
# or 3340957 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 3611113 microseconds
# Evaluation of Pointers@XCY finished with a total of 3611113 microseconds
# All benchmarks done, with a total sum of 3611113 microseconds,
# or 4812677 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 507101 microseconds
# Evaluation of Pointers@YXC finished with a total of 507101 microseconds
# All benchmarks done, with a total sum of 507101 microseconds,
# or 2639607 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c.jpg, 5760, 3840, 3, 1598737 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1598737 microseconds
# All benchmarks done, with a total sum of 1598737 microseconds,
# or 2345884 microseconds counting with the overhead.
